,economy,time,IS.RRS.GOOD.MT.K6
328,ECS,YR2012,9230.0
329,ECS,YR2013,8930.0
330,ECS,YR2014,9596.0
331,ECS,YR2015,8468.0
332,ECS,YR2016,9455.0
333,ECS,YR2017,10362.0
334,ECS,YR2018,9637.54
335,ECS,YR2019,10270.0
336,EGY,YR2006,4188.0
337,EGY,YR2008,3840.367
338,EGY,YR2010,1592.136
339,EMU,YR2006,10739.0
340,EMU,YR2007,10040.5
341,EMU,YR2008,9980.5
342,EMU,YR2009,7339.0
343,EMU,YR2010,8341.0
344,EMU,YR2011,8677.5
345,EMU,YR2012,9275.0
346,EMU,YR2013,9366.0
347,EMU,YR2014,9596.0
348,EMU,YR2015,8468.0
349,EMU,YR2016,9455.0
350,EMU,YR2017,10362.0
351,EMU,YR2018,10792.0
352,EMU,YR2019,10270.0
353,ESP,YR2006,11599.0
354,ESP,YR2007,11212.0
355,ESP,YR2008,10662.0
356,ESP,YR2009,7714.0
357,ESP,YR2010,8577.0
358,ESP,YR2011,9593.0
359,ESP,YR2012,9390.0
360,ESP,YR2013,9366.0
361,ESP,YR2014,10303.0
362,ESP,YR2015,10812.0
363,ESP,YR2016,10644.0
364,ESP,YR2017,10507.0
365,ESP,YR2018,10792.0
366,ESP,YR2019,10459.0
367,EST,YR2006,10418.0
368,EST,YR2007,8430.0
369,EST,YR2008,5943.0
370,EST,YR2009,5934.0
371,EST,YR2010,6638.0
372,EST,YR2011,6271.0
373,EST,YR2012,5129.0
374,EST,YR2013,4722.0
375,EST,YR2014,3256.0
376,EST,YR2015,3114.0
377,EST,YR2016,2339.0
378,EST,YR2017,2325.0
379,EST,YR2018,2594.0
380,EST,YR2019,2155.0
381,EUU,YR2006,10739.0
382,EUU,YR2007,10285.5
383,EUU,YR2008,10268.0
384,EUU,YR2009,7693.5
385,EUU,YR2010,8693.0
386,EUU,YR2011,9256.5
387,EUU,YR2012,9275.0
388,EUU,YR2013,9470.0
389,EUU,YR2014,10158.0
390,EUU,YR2015,10009.615
391,EUU,YR2016,10527.534
392,EUU,YR2017,10507.0
393,EUU,YR2018,10792.0
394,EUU,YR2019,10541.9545
395,FIN,YR2006,11060.0
396,FIN,YR2007,10434.0
397,FIN,YR2008,10777.0
398,FIN,YR2009,8872.0
399,FIN,YR2010,9750.0
400,FIN,YR2011,9395.0
401,FIN,YR2012,9275.0
402,FIN,YR2013,9470.0
403,FIN,YR2014,9596.0
404,FIN,YR2015,8468.0
405,FIN,YR2016,9455.0
406,FIN,YR2017,10362.0
407,FIN,YR2018,11175.0
408,FIN,YR2019,10270.0
409,FRA,YR2006,41179.0
410,FRA,YR2007,42612.0
411,FRA,YR2008,40436.0
412,FRA,YR2009,32129.0
413,FRA,YR2010,29965.0
414,FRA,YR2011,34202.0
415,FRA,YR2012,32539.0
416,FRA,YR2013,32230.0
417,FRA,YR2014,32596.0
418,FRA,YR2015,36328.056893
419,FRA,YR2016,34699.8
420,FRA,YR2017,35464.9
421,FRA,YR2018,33835.6
422,FRA,YR2019,33893.1
423,GAB,YR2006,2202.0
424,GAB,YR2007,2502.0
425,GAB,YR2008,2485.0
426,GAB,YR2009,1581.0
427,GAB,YR2010,2238.0
428,GAB,YR2011,2417.0
429,GAB,YR2012,2235.0
430,GAB,YR2013,2613.0
431,GAB,YR2014,2447.0
432,GAB,YR2015,2727.0
433,GAB,YR2016,2058.0
434,GAB,YR2017,3276.0
435,GAB,YR2018,3210.576346
436,GAB,YR2019,406.0
437,GBR,YR2006,21918.784355994
438,GBR,YR2007,21265.297399239
439,GBR,YR2008,21076.885656054
440,GBR,YR2009,19171.477488606
441,GBR,YR2010,18576.419860376
442,GBR,YR2011,20973.823473378
443,GBR,YR2012,21466.803050594
444,GBR,YR2013,22401.431120115
445,GBR,YR2014,22143.367020006
446,GBR,YR2015,19342.444761281
447,GBR,YR2016,17053.216554029
448,GBR,YR2017,17166.930314851
449,GBR,YR2018,17205.693315326
450,GBR,YR2019,16884.335172455
451,GEO,YR2006,7378.7
452,GEO,YR2007,6928.0
453,GEO,YR2008,6529.4
454,GEO,YR2009,5433.0
455,GEO,YR2010,6227.5
456,GEO,YR2011,6054.8
457,GEO,YR2012,5976.0
458,GEO,YR2013,5539.6
459,GEO,YR2014,4987.5
460,GEO,YR2015,4261.25
461,GEO,YR2016,3424.0
462,GEO,YR2017,2963.0
463,GEO,YR2018,2598.0
464,GEO,YR2019,2935.0
465,GHA,YR2006,181.0
466,GRC,YR2006,662.0
467,GRC,YR2007,835.0
468,GRC,YR2008,786.0
469,GRC,YR2009,537.0
470,GRC,YR2010,601.0
471,GRC,YR2011,352.0
472,GRC,YR2012,283.0
473,GRC,YR2013,238.0
474,GRC,YR2014,343.0
475,GRC,YR2015,294.0
476,GRC,YR2016,254.0
477,GRC,YR2017,358.0
478,GRC,YR2018,408.0
479,GRC,YR2019,491.0
480,HIC,YR2006,10807.0
481,HIC,YR2007,10680.5
482,HIC,YR2008,10777.0
483,HIC,YR2009,9072.5
484,HIC,YR2010,9130.5
485,HIC,YR2011,9593.0
486,HIC,YR2012,9830.5
487,HIC,YR2013,10090.5
488,HIC,YR2014,10230.5
489,HIC,YR2015,10410.8075
490,HIC,YR2016,10585.767
491,HIC,YR2017,10925.7825
492,HIC,YR2018,10983.5
493,HIC,YR2019,10624.909
494,HRV,YR2006,3305.0
495,HRV,YR2007,3574.0
496,HRV,YR2008,3312.0
497,HRV,YR2009,2641.0
498,HRV,YR2010,2618.0
499,HRV,YR2011,2438.0
500,HRV,YR2012,2332.0
501,HRV,YR2013,2086.0
502,HRV,YR2014,2119.0
503,HRV,YR2015,2183.0
504,HRV,YR2016,2160.0
505,HRV,YR2017,2592.0
506,HRV,YR2018,2743.0
507,HRV,YR2019,2911.0
508,HUN,YR2006,10167.0
509,HUN,YR2007,10137.0
510,HUN,YR2008,9874.0
511,HUN,YR2009,7673.0
512,HUN,YR2010,8809.0
513,HUN,YR2011,9118.0
514,HUN,YR2012,9230.0
515,HUN,YR2013,9722.0
516,HUN,YR2014,10158.0
517,HUN,YR2015,10009.615
518,HUN,YR2016,10527.534
519,HUN,YR2017,11344.565
520,HUN,YR2018,10584.08
521,HUN,YR2019,10624.909
522,IBD,YR2006,4390.0
523,IBD,YR2007,5837.0
524,IBD,YR2008,5452.0
525,IBD,YR2010,3901.0
526,IBD,YR2011,6015.4
527,IBD,YR2014,6377.2495
528,IBD,YR2015,5479.2605
529,IBD,YR2016,4634.3779585
530,IBD,YR2017,4282.0
531,IDB,YR2006,3521.692899
532,IDB,YR2007,1580.0
533,IDN,YR2006,4390.0
534,IDN,YR2007,4405.0
535,IDN,YR2008,5452.0
536,IDN,YR2010,7166.0
537,IDN,YR2014,9884.0
538,IDN,YR2015,10057.0
539,IDN,YR2016,11120.0
540,IDN,YR2017,13396.0
541,IDN,YR2018,15091.0
542,IDN,YR2019,15573.0
543,IND,YR2006,439596.0
544,IND,YR2007,480993.0
545,IND,YR2008,521371.0
546,IND,YR2009,551448.0
547,IND,YR2010,600548.0
548,IND,YR2011,625723.0
549,IND,YR2012,667607.0
550,IND,YR2013,649645.0
551,IND,YR2014,665810.0
552,IND,YR2015,681696.0
553,IND,YR2016,654481.0
554,IND,YR2017,620175.0
555,IND,YR2018,692916.0
556,IND,YR2019,738523.0
557,IRL,YR2006,207.0
558,IRL,YR2007,129.0
559,IRL,YR2008,103.0
560,IRL,YR2009,79.0
561,IRL,YR2010,92.0
562,IRL,YR2011,105.0
563,IRL,YR2012,91.0
564,IRL,YR2013,99.0
565,IRL,YR2014,100.0
566,IRL,YR2015,96.0
567,IRL,YR2016,101.0
568,IRL,YR2017,100.0
569,IRL,YR2018,89.0
570,IRL,YR2019,72.0
571,IRN,YR2006,20542.0
572,IRN,YR2007,21729.0
573,IRN,YR2008,22140.0
574,IRN,YR2009,20247.0
575,IRN,YR2010,21779.374
576,IRN,YR2011,21008.0
577,IRN,YR2012,22604.0
578,IRN,YR2013,22400.0
579,IRN,YR2014,24461.0
580,IRN,YR2015,25014.0
581,IRN,YR2016,27243.0
582,IRN,YR2017,30299.0
583,IRN,YR2018,34859.0
584,IRN,YR2019,33645.702256
585,IRQ,YR2006,64.0
586,IRQ,YR2008,120.634
587,IRQ,YR2010,249.463
588,ISR,YR2006,1122.5
589,ISR,YR2007,1176.7
590,ISR,YR2008,1056.0
591,ISR,YR2009,799.2
592,ISR,YR2010,1062.0
593,ISR,YR2011,1099.2
594,ISR,YR2012,1011.2
595,ISR,YR2013,1058.0
596,ISR,YR2014,1165.4
597,ISR,YR2015,1155.0
598,ISR,YR2016,1404.4
599,ISR,YR2017,1380.5
600,ISR,YR2018,1235.1
601,ISR,YR2019,1241.5
602,ITA,YR2006,22907.0
603,ITA,YR2007,23289.0
604,ITA,YR2008,21981.0
605,ITA,YR2009,17791.0
606,ITA,YR2010,18616.0
607,ITA,YR2011,19787.0
608,ITA,YR2012,20244.0
609,ITA,YR2013,19037.0
610,ITA,YR2014,20157.0
611,ITA,YR2015,20781.0
612,ITA,YR2016,22712.0
613,ITA,YR2017,22335.0
614,ITA,YR2018,22070.0
615,ITA,YR2019,21309.0
616,JOR,YR2007,433.0
617,JOR,YR2008,449.0
618,JOR,YR2009,353.0
619,JOR,YR2010,344.1
620,JPN,YR2006,23192.0
621,JPN,YR2007,23334.0
622,JPN,YR2008,22256.0
623,JPN,YR2009,20562.0
624,JPN,YR2010,20398.0
625,JPN,YR2011,19998.0
626,JPN,YR2012,20471.0
627,JPN,YR2013,21071.0
628,JPN,YR2014,21029.0
629,JPN,YR2015,21519.0
630,JPN,YR2016,21265.0
631,JPN,YR2017,21663.0
632,JPN,YR2018,19369.0
633,JPN,YR2019,19993.0
634,KAZ,YR2007,200558.2
635,KAZ,YR2008,215110.6
636,KAZ,YR2009,194918.6
637,KAZ,YR2010,210713.3
638,KAZ,YR2011,219739.8
639,KAZ,YR2012,232939.6
640,KAZ,YR2013,229142.2
641,KAZ,YR2014,214110.9
642,KAZ,YR2015,235580.4
643,KAZ,YR2016,236971.7
644,KAZ,YR2017,262097.5
645,KAZ,YR2018,283117.8
646,KAZ,YR2019,289174.0
647,KGZ,YR2006,751.8
648,KGZ,YR2007,848.9
649,KGZ,YR2008,945.5
650,KGZ,YR2009,744.5
651,KGZ,YR2010,737.7
652,KGZ,YR2011,798.3
653,KGZ,YR2012,922.7
654,KGZ,YR2013,1002.0
655,KGZ,YR2014,1010.0
656,KGZ,YR2015,918.0
657,KGZ,YR2016,807.0
658,KGZ,YR2017,935.0
659,KGZ,YR2018,949.0
660,KGZ,YR2019,870.4
661,KOR,YR2006,10554.0
662,KOR,YR2007,10927.0
663,KOR,YR2008,11566.0
664,KOR,YR2009,9273.0
665,KOR,YR2010,9452.0
666,KOR,YR2011,9996.0
667,KOR,YR2012,10271.0
668,KOR,YR2013,10459.0
669,KOR,YR2014,9564.0
670,KOR,YR2015,9479.0
671,KOR,YR2016,8414.0
672,KOR,YR2017,8229.0
673,KOR,YR2018,7878.0
674,KOR,YR2019,7357.0
675,LIE,YR2007,18.0
676,LIE,YR2008,17.0
677,LIE,YR2009,10.0
678,LIE,YR2010,11.0
679,LIE,YR2011,10.0
680,LIE,YR2012,10.0
681,LIE,YR2013,9.0
682,LKA,YR2007,135.0
683,LKA,YR2011,153.9
684,LKA,YR2012,142.4
685,LKA,YR2013,133.0
686,LKA,YR2015,127.39
687,LTE,YR2006,5744.0
688,LTE,YR2007,5194.0
689,LTE,YR2008,5451.0
690,LTE,YR2009,5433.0
691,LTE,YR2010,4736.5
692,LTE,YR2011,5047.349612
693,LTE,YR2012,4609.3693735
694,LTE,YR2013,4351.731506
695,LTE,YR2014,4251.9
696,LTE,YR2015,4105.5623085
697,LTE,YR2016,3424.0
698,LTE,YR2017,3574.0
699,LTE,YR2018,3186.0
700,LTE,YR2019,3007.41987616355
701,LTU,YR2006,12896.0
702,LTU,YR2007,14373.0
703,LTU,YR2008,14748.0
704,LTU,YR2009,11888.0
705,LTU,YR2010,13431.0
706,LTU,YR2011,15088.0
707,LTU,YR2012,14172.0
708,LTU,YR2013,13344.0
709,LTU,YR2014,14307.0
710,LTU,YR2015,14036.0
711,LTU,YR2016,13790.0
712,LTU,YR2017,15414.0
713,LTU,YR2018,16885.0
714,LTU,YR2019,16181.0
715,LUX,YR2006,441.0
716,LUX,YR2007,287.0
717,LUX,YR2008,280.0
718,LUX,YR2009,200.0
719,LUX,YR2010,309.0
720,LUX,YR2011,270.0
721,LUX,YR2012,231.0
722,LUX,YR2013,218.0
723,LUX,YR2014,208.0
724,LUX,YR2015,206.945675
725,LUX,YR2016,201.499302247
726,LUX,YR2017,213.657253404
727,LUX,YR2018,223.158399212
728,LUX,YR2019,191.152773984
729,LVA,YR2006,16831.0
730,LVA,YR2007,18313.0
731,LVA,YR2008,19581.0
732,LVA,YR2009,18725.0
733,LVA,YR2010,17179.0
734,LVA,YR2011,21410.0
735,LVA,YR2012,21867.0
736,LVA,YR2013,19532.0
737,LVA,YR2014,19441.0
738,LVA,YR2015,18906.0
739,LVA,YR2016,15873.0
740,LVA,YR2017,15014.0
741,LVA,YR2018,17859.0
742,LVA,YR2019,15019.0
743,MAR,YR2006,5744.0
744,MAR,YR2007,5837.0
745,MAR,YR2008,4959.0
746,MAR,YR2009,4111.0
747,MAR,YR2010,5572.0
748,MAR,YR2011,5976.0
749,MAR,YR2014,5383.499
750,MAR,YR2015,4748.521
751,MAR,YR2016,3831.0
752,MAR,YR2017,3896.0
753,MAR,YR2018,3485.0
754,MAR,YR2019,3125.0
755,MDA,YR2006,3656.0
756,MDA,YR2007,3092.0
757,MDA,YR2008,2873.0
758,MDA,YR2009,1058.0
759,MDA,YR2010,959.0
760,MDA,YR2011,1196.0
761,MDA,YR2012,960.0
762,MDA,YR2013,1227.0
763,MDA,YR2014,1182.0
764,MDA,YR2015,963.0
765,MDA,YR2016,790.0
766,MDA,YR2017,987.0
767,MDA,YR2018,1012.0
768,MDA,YR2019,940.3
769,MDG,YR2007,1.0
770,MDG,YR2009,131.9
771,MDG,YR2014,122.335
772,MEA,YR2006,2174.0
773,MEA,YR2008,1910.5
774,MEA,YR2010,1722.304
775,MEX,YR2006,66163.0
776,MEX,YR2007,77169.0
777,MEX,YR2008,74582.0
778,MEX,YR2009,69185.0
779,MEX,YR2010,78770.0
780,MEX,YR2011,79728.0
781,MEX,YR2012,79353.0
782,MEX,YR2013,77717.0
783,MEX,YR2014,79855.0
784,MEX,YR2015,82712.0
785,MEX,YR2016,84683.0
786,MEX,YR2017,86316.0
787,MEX,YR2018,87924.0
788,MEX,YR2019,89049.0
789,MIC,YR2006,3922.0
790,MIC,YR2007,4478.0
791,MKD,YR2006,614.0
792,MKD,YR2007,778.0
793,MKD,YR2008,743.0
794,MKD,YR2009,497.0
795,MKD,YR2010,525.0
796,MKD,YR2011,479.0
797,MKD,YR2012,423.0
798,MKD,YR2013,421.0
799,MKD,YR2014,411.0
800,MKD,YR2015,278.0
801,MKD,YR2016,222.0
802,MKD,YR2017,277.0
803,MKD,YR2018,305.0
804,MKD,YR2019,350.0
805,MNA,YR2006,2458.0
806,MNA,YR2007,2374.0
807,MNA,YR2008,2221.7365
808,MNA,YR2010,1808.3085
809,MNE,YR2006,133.0
810,MNE,YR2007,183.0
811,MNE,YR2008,185.9
812,MNE,YR2009,104.0
813,MNE,YR2010,150.0
814,MNE,YR2011,136.0
815,MNE,YR2012,73.0
816,MNE,YR2013,104.7
817,MNE,YR2014,94.4
818,MNE,YR2015,111.9
819,MNE,YR2016,112.5
820,MNE,YR2017,168.9
821,MNE,YR2018,112.856
822,MNE,YR2019,130.33
823,MNG,YR2006,9218.5
824,MNG,YR2007,8361.0
825,MNG,YR2008,8261.0
826,MNG,YR2009,7852.0
827,MNG,YR2010,10287.0
828,MNG,YR2011,11418.0
829,MNG,YR2012,12143.0
830,MNG,YR2013,12077.0
831,MNG,YR2014,12474.0
832,MNG,YR2015,11462.59
833,MNG,YR2016,12371.0
834,MNG,YR2017,13493.0
835,MNG,YR2019,17384.0
836,MOZ,YR2006,775.1
837,MOZ,YR2007,736.3
838,MOZ,YR2008,717.7
839,MOZ,YR2009,772.3
840,MOZ,YR2010,1009.8
841,MOZ,YR2011,1193.4
842,MRT,YR2007,7581.6
843,MRT,YR2008,7565.64
844,MRT,YR2010,7535.7
845,MWI,YR2007,33.0
846,MYS,YR2006,1572.0
847,MYS,YR2007,1355.2370783025
848,MYS,YR2008,1350.0
849,MYS,YR2009,1384.10928416
850,MYS,YR2010,1482.69
851,MYS,YR2011,1535.0
852,MYS,YR2012,1564.0
853,MYS,YR2013,1760.0
854,MYS,YR2014,1741.0
855,MYS,YR2015,1474.0
856,MYS,YR2016,1349.0
857,MYS,YR2017,1234.0
858,MYS,YR2018,1315.0
859,MYS,YR2019,1141.586432
860,NAC,YR2006,1464175.0
861,NAC,YR2007,1466431.0
862,NAC,YR2008,1464727.5
863,NAC,YR2009,1265851.5
864,NAC,YR2010,1400686.5
865,NAC,YR2011,1436204.5
866,NAC,YR2012,1434298.5
867,NAC,YR2013,1463810.0
868,NAC,YR2014,1558402.5
869,NAC,YR2015,1480119.0
870,NAC,YR2016,1355749.5
871,NAC,YR2017,1432637.5
872,NAC,YR2018,1485381.662
873,NAC,YR2019,1401598.7645
874,NLD,YR2006,6289.0
875,NLD,YR2007,7216.0
